time, node, queue_level
19.9, 2, 0
19.95, 2, 0
20.0, 2, 0
20.05, 2, 0
20.1, 2, 0
20.15, 2, 0
20.2, 2, 0
20.25, 2, 0
20.3, 2, 0
20.35, 2, 0
20.4, 2, 0
20.45, 2, 0
20.5, 2, 0
20.55, 2, 0
20.6, 2, 0
20.65, 2, 0
20.7, 2, 0
20.75, 2, 0
20.8, 2, 0
20.85, 2, 0
20.9, 2, 0
20.95, 2, 0
21.0, 2, 0
21.05, 2, 0
21.1, 2, 0
21.15, 2, 0
21.2, 2, 0
21.25, 2, 0
21.3, 2, 0
21.35, 2, 0
21.4, 2, 0
21.45, 2, 0
21.5, 2, 0
21.55, 2, 0
21.6, 2, 0
21.65, 2, 0
21.7, 2, 0
21.75, 2, 0
21.8, 2, 0
21.85, 2, 0
21.9, 2, 0
21.95, 2, 0
22.0, 2, 0
22.05, 2, 0
22.1, 2, 0
22.15, 2, 0
22.2, 2, 0
22.25, 2, 0
22.3, 2, 0
22.35, 2, 0
22.4, 2, 0
22.45, 2, 0
22.5, 2, 0
22.55, 2, 0
22.6, 2, 0
22.65, 2, 0
22.7, 2, 0
22.75, 2, 0
22.8, 2, 0
22.85, 2, 0
22.9, 2, 0
22.95, 2, 0
23.0, 2, 0
23.05, 2, 0
23.1, 2, 0
23.15, 2, 0
23.2, 2, 0
23.25, 2, 0
23.3, 2, 0
23.35, 2, 0
23.4, 2, 0
23.45, 2, 0
23.5, 2, 0
23.55, 2, 0
23.6, 2, 0
23.65, 2, 0
23.7, 2, 0
23.75, 2, 0
23.8, 2, 0
23.85, 2, 0
23.9, 2, 0
23.95, 2, 0
24.0, 2, 0
24.05, 2, 0
24.1, 2, 0
24.15, 2, 0
24.2, 2, 0
24.25, 2, 0
24.3, 2, 0
24.35, 2, 0
24.4, 2, 0
24.45, 2, 0
24.5, 2, 0
24.55, 2, 0
24.6, 2, 0
24.65, 2, 0
24.7, 2, 0
24.75, 2, 0
24.8, 2, 0
24.85, 2, 0
24.9, 2, 0
24.95, 2, 0
25.0, 2, 0
25.05, 2, 0
25.1, 2, 0
25.15, 2, 0
25.2, 2, 0
25.25, 2, 0
25.3, 2, 0
25.35, 2, 0
25.4, 2, 0
25.45, 2, 0
25.5, 2, 0
25.55, 2, 0
25.6, 2, 0
25.65, 2, 0
25.7, 2, 0
25.75, 2, 0
25.8, 2, 0
25.85, 2, 0
25.9, 2, 0
25.95, 2, 0
26.0, 2, 0
26.05, 2, 0
26.1, 2, 0
26.15, 2, 0
26.2, 2, 0
26.25, 2, 0
26.3, 2, 0
26.35, 2, 0
26.4, 2, 0
26.45, 2, 0
26.5, 2, 0
26.55, 2, 0
26.6, 2, 0
26.65, 2, 0
26.7, 2, 0
26.75, 2, 0
26.8, 2, 0
26.85, 2, 0
26.9, 2, 0
26.95, 2, 0
27.0, 2, 0
27.05, 2, 0
27.1, 2, 0
27.15, 2, 0
27.2, 2, 0
27.25, 2, 0
27.3, 2, 0
27.35, 2, 0
27.4, 2, 0
27.45, 2, 0
27.5, 2, 0
27.55, 2, 0
27.6, 2, 0
27.65, 2, 0
27.7, 2, 0
27.75, 2, 0
27.8, 2, 0
27.85, 2, 0
27.9, 2, 0
27.95, 2, 0
28.0, 2, 0
28.05, 2, 0
28.1, 2, 0
28.15, 2, 0
28.2, 2, 0
28.25, 2, 0
28.3, 2, 0
28.35, 2, 0
28.4, 2, 0
28.45, 2, 0
28.5, 2, 0
28.55, 2, 0
28.6, 2, 0
28.65, 2, 0
28.7, 2, 0
28.75, 2, 0
28.8, 2, 0
28.85, 2, 0
28.9, 2, 0
28.95, 2, 0
29.0, 2, 0
29.05, 2, 0
29.1, 2, 0
29.15, 2, 0
29.2, 2, 0
29.25, 2, 0
29.3, 2, 0
29.35, 2, 0
29.4, 2, 0
29.45, 2, 0
29.5, 2, 0
29.55, 2, 0
29.6, 2, 0
29.65, 2, 0
29.7, 2, 0
29.75, 2, 0
29.8, 2, 0
29.85, 2, 0
29.9, 2, 0
29.95, 2, 0
30.0, 2, 0
30.05, 2, 0
30.1, 2, 0
30.15, 2, 0
30.2, 2, 0
30.25, 2, 0
30.3, 2, 0
30.35, 2, 0
30.4, 2, 0
30.45, 2, 0
30.5, 2, 0
30.55, 2, 0
30.6, 2, 0
30.65, 2, 0
30.7, 2, 0
30.75, 2, 0
30.8, 2, 0
30.85, 2, 0
30.9, 2, 0
30.95, 2, 0
31.0, 2, 0
31.05, 2, 0
31.1, 2, 0
31.15, 2, 0
31.2, 2, 0
31.25, 2, 0
31.3, 2, 0
31.35, 2, 0
31.4, 2, 0
31.45, 2, 0
31.5, 2, 0
31.55, 2, 0
31.6, 2, 0
31.65, 2, 0
31.7, 2, 0
31.75, 2, 0
31.8, 2, 0
31.85, 2, 0
31.9, 2, 0
31.95, 2, 0
32.0, 2, 0
32.05, 2, 0
32.1, 2, 0
32.15, 2, 0
32.2, 2, 0
32.25, 2, 0
32.3, 2, 0
32.35, 2, 0
32.4, 2, 0
32.45, 2, 0
32.5, 2, 0
32.55, 2, 0
32.6, 2, 0
32.65, 2, 0
32.7, 2, 0
32.75, 2, 0
32.8, 2, 0
32.85, 2, 0
32.9, 2, 0
32.95, 2, 0
33.0, 2, 0
33.05, 2, 0
33.1, 2, 0
33.15, 2, 0
33.2, 2, 0
33.25, 2, 0
33.3, 2, 0
33.35, 2, 0
33.4, 2, 0
33.45, 2, 0
33.5, 2, 0
33.55, 2, 0
33.6, 2, 0
33.65, 2, 0
33.7, 2, 0
33.75, 2, 0
33.8, 2, 0
33.85, 2, 0
33.9, 2, 0
33.95, 2, 0
34.0, 2, 0
34.05, 2, 0
34.1, 2, 0
34.15, 2, 0
34.2, 2, 0
34.25, 2, 0
34.3, 2, 0
34.35, 2, 0
34.4, 2, 0
34.45, 2, 0
34.5, 2, 0
34.55, 2, 0
34.6, 2, 0
34.65, 2, 0
34.7, 2, 0
34.75, 2, 0
34.8, 2, 0
34.85, 2, 0
34.9, 2, 0
34.95, 2, 0
35.0, 2, 0
35.05, 2, 0
35.1, 2, 0
35.15, 2, 0
35.2, 2, 0
35.25, 2, 0
35.3, 2, 0
35.35, 2, 0
35.4, 2, 0
35.45, 2, 0
35.5, 2, 0
35.55, 2, 0
35.6, 2, 0
35.65, 2, 0
35.7, 2, 0
35.75, 2, 0
35.8, 2, 0
35.85, 2, 0
35.9, 2, 0
35.95, 2, 0
36.0, 2, 0
36.05, 2, 0
36.1, 2, 0
36.15, 2, 0
36.2, 2, 0
36.25, 2, 0
36.3, 2, 0
36.35, 2, 0
36.4, 2, 0
36.45, 2, 0
36.5, 2, 0
36.55, 2, 0
36.6, 2, 0
36.65, 2, 0
36.7, 2, 0
36.75, 2, 0
36.8, 2, 0
36.85, 2, 0
36.9, 2, 0
36.95, 2, 0
37.0, 2, 0
37.05, 2, 0
37.1, 2, 0
37.15, 2, 0
37.2, 2, 0
37.25, 2, 0
37.3, 2, 0
37.35, 2, 0
37.4, 2, 0
37.45, 2, 0
37.5, 2, 0
37.55, 2, 0
37.6, 2, 0
37.65, 2, 0
37.7, 2, 0
37.75, 2, 0
37.8, 2, 0
37.85, 2, 1
37.9, 2, 0
37.95, 2, 0
38.0, 2, 0
38.05, 2, 0
38.1, 2, 0
38.15, 2, 0
38.2, 2, 0
38.25, 2, 0
38.3, 2, 0
38.35, 2, 0
38.4, 2, 0
38.45, 2, 0
38.5, 2, 0
38.55, 2, 0
38.6, 2, 0
38.65, 2, 0
38.7, 2, 0
38.75, 2, 0
38.8, 2, 0
38.85, 2, 0
38.9, 2, 0
38.95, 2, 0
39.0, 2, 0
39.05, 2, 0
39.1, 2, 0
39.15, 2, 0
39.2, 2, 0
39.25, 2, 0
39.3, 2, 0
39.35, 2, 0
39.4, 2, 0
39.45, 2, 0
39.5, 2, 0
39.55, 2, 0
39.6, 2, 0
39.65, 2, 0
39.7, 2, 0
39.75, 2, 0
39.8, 2, 0
39.85, 2, 0
39.9, 2, 0
39.95, 2, 0
40.0, 2, 0
40.05, 2, 0
40.1, 2, 0
40.15, 2, 0
40.2, 2, 0
40.25, 2, 0
40.3, 2, 0
40.35, 2, 0
40.4, 2, 0
40.45, 2, 0
40.5, 2, 0
40.55, 2, 0
40.6, 2, 0
40.65, 2, 0
40.7, 2, 0
40.75, 2, 0
40.8, 2, 0
40.85, 2, 0
40.9, 2, 0
40.95, 2, 0
41.0, 2, 0
41.05, 2, 0
41.1, 2, 0
41.15, 2, 0
41.2, 2, 0
41.25, 2, 0
41.3, 2, 0
41.35, 2, 0
41.4, 2, 0
41.45, 2, 0
41.5, 2, 0
41.55, 2, 1
41.6, 2, 0
41.65, 2, 0
41.7, 2, 0
41.75, 2, 0
41.8, 2, 0
41.85, 2, 0
41.9, 2, 0
41.95, 2, 0
42.0, 2, 0
42.05, 2, 0
42.1, 2, 0
42.15, 2, 0
42.2, 2, 0
42.25, 2, 0
42.3, 2, 0
42.35, 2, 0
42.4, 2, 0
42.45, 2, 0
42.5, 2, 0
42.55, 2, 0
42.6, 2, 0
42.65, 2, 0
42.7, 2, 0
42.75, 2, 0
42.8, 2, 0
42.85, 2, 0
42.9, 2, 0
42.95, 2, 0
43.0, 2, 0
43.05, 2, 0
43.1, 2, 0
43.15, 2, 0
43.2, 2, 0
43.25, 2, 0
43.3, 2, 0
43.35, 2, 0
43.4, 2, 0
43.45, 2, 0
43.5, 2, 0
43.55, 2, 0
43.6, 2, 0
43.65, 2, 0
43.7, 2, 0
43.75, 2, 0
43.8, 2, 0
43.85, 2, 0
43.9, 2, 0
43.95, 2, 0
44.0, 2, 0
44.05, 2, 0
44.1, 2, 0
44.15, 2, 0
44.2, 2, 0
44.25, 2, 0
44.3, 2, 0
44.35, 2, 0
44.4, 2, 0
44.45, 2, 0
44.5, 2, 0
44.55, 2, 0
44.6, 2, 0
44.65, 2, 0
44.7, 2, 0
44.75, 2, 0
44.8, 2, 0
44.85, 2, 0
44.9, 2, 0
44.95, 2, 0
45.0, 2, 0
45.05, 2, 0
45.1, 2, 0
45.15, 2, 0
45.2, 2, 0
45.25, 2, 0
45.3, 2, 0
45.35, 2, 0
45.4, 2, 0
45.45, 2, 0
45.5, 2, 0
45.55, 2, 0
45.6, 2, 0
45.65, 2, 0
45.7, 2, 0
45.75, 2, 0
45.8, 2, 0
45.85, 2, 0
45.9, 2, 0
45.95, 2, 0
46.0, 2, 0
46.05, 2, 0
46.1, 2, 0
46.15, 2, 0
46.2, 2, 0
46.25, 2, 0
46.3, 2, 0
46.35, 2, 0
46.4, 2, 0
46.45, 2, 0
46.5, 2, 0
46.55, 2, 0
46.6, 2, 0
46.65, 2, 0
46.7, 2, 0
46.75, 2, 0
46.8, 2, 0
46.85, 2, 0
46.9, 2, 0
46.95, 2, 0
47.0, 2, 0
47.05, 2, 0
47.1, 2, 0
47.15, 2, 0
47.2, 2, 0
47.25, 2, 0
47.3, 2, 0
47.35, 2, 0
47.4, 2, 0
47.45, 2, 0
47.5, 2, 0
47.55, 2, 0
47.6, 2, 0
47.65, 2, 0
47.7, 2, 0
47.75, 2, 0
47.8, 2, 0
47.85, 2, 0
47.9, 2, 0
47.95, 2, 0
48.0, 2, 0
48.05, 2, 0
48.1, 2, 0
48.15, 2, 0
48.2, 2, 0
48.25, 2, 0
48.3, 2, 0
48.35, 2, 0
48.4, 2, 0
48.45, 2, 0
48.5, 2, 0
48.55, 2, 0
48.6, 2, 0
48.65, 2, 0
48.7, 2, 0
48.75, 2, 0
48.8, 2, 0
48.85, 2, 0
48.9, 2, 0
48.95, 2, 0
49.0, 2, 0
49.05, 2, 0
49.1, 2, 0
49.15, 2, 0
49.2, 2, 0
49.25, 2, 0
49.3, 2, 0
49.35, 2, 0
49.4, 2, 0
49.45, 2, 0
49.5, 2, 0
49.55, 2, 0
49.6, 2, 0
49.65, 2, 0
49.7, 2, 0
49.75, 2, 0
49.8, 2, 0
49.85, 2, 0
49.9, 2, 0
49.95, 2, 0
50.0, 2, 0
50.05, 2, 0
50.1, 2, 0
50.15, 2, 0
50.2, 2, 0
50.25, 2, 0
50.3, 2, 0
50.35, 2, 0
50.4, 2, 0
50.45, 2, 0
50.5, 2, 0
50.55, 2, 0
50.6, 2, 0
50.65, 2, 0
50.7, 2, 0
50.75, 2, 0
50.8, 2, 0
50.85, 2, 0
50.9, 2, 0
50.95, 2, 0
51.0, 2, 0
51.05, 2, 0
51.1, 2, 0
51.15, 2, 0
51.2, 2, 0
51.25, 2, 0
51.3, 2, 0
51.35, 2, 0
51.4, 2, 0
51.45, 2, 0
51.5, 2, 0
51.55, 2, 0
51.6, 2, 0
51.65, 2, 0
51.7, 2, 0
51.75, 2, 0
51.8, 2, 0
51.85, 2, 0
51.9, 2, 0
51.95, 2, 0
52.0, 2, 0
52.05, 2, 0
52.1, 2, 0
52.15, 2, 0
52.2, 2, 0
52.25, 2, 0
52.3, 2, 0
52.35, 2, 0
52.4, 2, 0
52.45, 2, 0
52.5, 2, 0
52.55, 2, 0
52.6, 2, 0
52.65, 2, 0
52.7, 2, 0
52.75, 2, 0
52.8, 2, 0
52.85, 2, 0
52.9, 2, 0
52.95, 2, 0
53.0, 2, 0
53.05, 2, 0
53.1, 2, 0
53.15, 2, 0
53.2, 2, 0
53.25, 2, 0
53.3, 2, 0
53.35, 2, 0
53.4, 2, 0
53.45, 2, 0
53.5, 2, 0
53.55, 2, 0
53.6, 2, 0
53.65, 2, 0
53.7, 2, 0
53.75, 2, 0
53.8, 2, 0
53.85, 2, 0
53.9, 2, 0
53.95, 2, 0
54.0, 2, 0
54.05, 2, 0
54.1, 2, 0
54.15, 2, 0
54.2, 2, 0
54.25, 2, 0
54.3, 2, 0
54.35, 2, 0
54.4, 2, 0
54.45, 2, 0
54.5, 2, 0
54.55, 2, 0
54.6, 2, 0
54.65, 2, 0
54.7, 2, 0
54.75, 2, 0
54.8, 2, 0
54.85, 2, 0
54.9, 2, 0
54.95, 2, 0
55.0, 2, 0
55.05, 2, 0
55.1, 2, 0
55.15, 2, 0
55.2, 2, 0
55.25, 2, 0
55.3, 2, 0
55.35, 2, 0
55.4, 2, 0
55.45, 2, 0
55.5, 2, 0
55.55, 2, 0
55.6, 2, 0
55.65, 2, 0
55.7, 2, 0
55.75, 2, 0
55.8, 2, 0
55.85, 2, 0
55.9, 2, 0
55.95, 2, 0
56.0, 2, 0
56.05, 2, 0
56.1, 2, 0
56.15, 2, 0
56.2, 2, 0
56.25, 2, 0
56.3, 2, 0
56.35, 2, 0
56.4, 2, 0
56.45, 2, 0
56.5, 2, 0
56.55, 2, 0
56.6, 2, 0
56.65, 2, 0
56.7, 2, 0
56.75, 2, 0
56.8, 2, 0
56.85, 2, 0
56.9, 2, 0
56.95, 2, 0
57.0, 2, 0
57.05, 2, 0
57.1, 2, 0
57.15, 2, 0
57.2, 2, 0
57.25, 2, 0
57.3, 2, 0
57.35, 2, 0
57.4, 2, 0
57.45, 2, 0
57.5, 2, 0
57.55, 2, 0
57.6, 2, 0
57.65, 2, 0
57.7, 2, 0
57.75, 2, 0
57.8, 2, 0
57.85, 2, 0
57.9, 2, 0
57.95, 2, 0
58.0, 2, 0
58.05, 2, 0
58.1, 2, 1
58.15, 2, 0
58.2, 2, 0
58.25, 2, 0
58.3, 2, 0
58.35, 2, 0
58.4, 2, 0
58.45, 2, 0
58.5, 2, 0
58.55, 2, 0
58.6, 2, 0
58.65, 2, 0
58.7, 2, 0
58.75, 2, 0
58.8, 2, 0
58.85, 2, 0
58.9, 2, 0
58.95, 2, 0
59.0, 2, 0
59.05, 2, 0
59.1, 2, 0
59.15, 2, 0
59.2, 2, 0
59.25, 2, 0
59.3, 2, 0
59.35, 2, 0
59.4, 2, 0
59.45, 2, 0
59.5, 2, 0
59.55, 2, 0
59.6, 2, 0
59.65, 2, 0
59.7, 2, 0
59.75, 2, 0
59.8, 2, 0
59.85, 2, 0
59.9, 2, 0
59.95, 2, 0
60.0, 2, 0
0.05, 3, 0
0.1, 3, 0
0.15, 3, 0
0.2, 3, 0
0.25, 3, 0
0.3, 3, 0
0.35, 3, 0
0.4, 3, 0
0.45, 3, 0
0.5, 3, 0
0.55, 3, 0
0.6, 3, 0
0.65, 3, 0
0.7, 3, 0
0.75, 3, 0
0.8, 3, 0
0.85, 3, 0
0.9, 3, 0
0.95, 3, 0
1.0, 3, 0
1.05, 3, 0
1.1, 3, 0
1.15, 3, 0
1.2, 3, 0
1.25, 3, 0
1.3, 3, 0
1.35, 3, 0
1.4, 3, 0
1.45, 3, 0
1.5, 3, 0
1.55, 3, 0
1.6, 3, 0
1.65, 3, 0
1.7, 3, 0
1.75, 3, 0
1.8, 3, 0
1.85, 3, 0
1.9, 3, 0
1.95, 3, 0
2.0, 3, 0
2.05, 3, 0
2.1, 3, 0
2.15, 3, 0
2.2, 3, 0
2.25, 3, 0
2.3, 3, 0
2.35, 3, 0
2.4, 3, 0
2.45, 3, 0
2.5, 3, 0
2.55, 3, 0
2.6, 3, 0
2.65, 3, 0
2.7, 3, 0
2.75, 3, 0
2.8, 3, 0
2.85, 3, 0
2.9, 3, 0
2.95, 3, 0
3.0, 3, 0
3.05, 3, 0
3.1, 3, 0
3.15, 3, 0
3.2, 3, 0
3.25, 3, 0
3.3, 3, 0
3.35, 3, 0
3.4, 3, 0
3.45, 3, 0
3.5, 3, 0
3.55, 3, 0
3.6, 3, 0
3.65, 3, 0
3.7, 3, 0
3.75, 3, 0
3.8, 3, 0
3.85, 3, 0
3.9, 3, 0
3.95, 3, 0
4.0, 3, 0
4.05, 3, 0
4.1, 3, 0
4.15, 3, 0
4.2, 3, 0
4.25, 3, 0
4.3, 3, 0
4.35, 3, 0
4.4, 3, 0
4.45, 3, 0
4.5, 3, 0
4.55, 3, 0
4.6, 3, 0
4.65, 3, 0
4.7, 3, 0
4.75, 3, 0
4.8, 3, 0
4.85, 3, 0
4.9, 3, 0
4.95, 3, 0
5.0, 3, 0
5.05, 3, 0
5.1, 3, 0
5.15, 3, 0
5.2, 3, 0
5.25, 3, 0
5.3, 3, 0
5.35, 3, 0
5.4, 3, 0
5.45, 3, 0
5.5, 3, 0
5.55, 3, 0
5.6, 3, 0
5.65, 3, 0
5.7, 3, 0
5.75, 3, 0
5.8, 3, 0
5.85, 3, 0
5.9, 3, 0
5.95, 3, 0
6.0, 3, 0
6.05, 3, 0
6.1, 3, 0
6.15, 3, 0
6.2, 3, 0
6.25, 3, 0
6.3, 3, 0
6.35, 3, 0
6.4, 3, 0
6.45, 3, 0
6.5, 3, 0
6.55, 3, 0
6.6, 3, 0
6.65, 3, 0
6.7, 3, 0
6.75, 3, 0
6.8, 3, 0
6.85, 3, 0
6.9, 3, 0
6.95, 3, 0
7.0, 3, 0
7.05, 3, 0
7.1, 3, 0
7.15, 3, 0
7.2, 3, 0
7.25, 3, 0
7.3, 3, 0
7.35, 3, 0
7.4, 3, 0
7.45, 3, 0
7.5, 3, 0
7.55, 3, 0
7.6, 3, 0
7.65, 3, 0
7.7, 3, 0
7.75, 3, 0
7.8, 3, 0
7.85, 3, 0
7.9, 3, 0
7.95, 3, 0
8.0, 3, 0
8.05, 3, 0
8.1, 3, 0
8.15, 3, 0
8.2, 3, 0
8.25, 3, 0
8.3, 3, 0
8.35, 3, 0
8.4, 3, 0
8.45, 3, 0
8.5, 3, 0
8.55, 3, 0
8.6, 3, 0
8.65, 3, 0
8.7, 3, 0
8.75, 3, 0
8.8, 3, 0
8.85, 3, 0
8.9, 3, 0
8.95, 3, 0
9.0, 3, 0
9.05, 3, 0
9.1, 3, 0
9.15, 3, 0
9.2, 3, 0
9.25, 3, 0
9.3, 3, 0
9.35, 3, 0
9.4, 3, 0
9.45, 3, 0
9.5, 3, 0
9.55, 3, 0
9.6, 3, 0
9.65, 3, 0
9.7, 3, 0
9.75, 3, 0
9.8, 3, 0
9.85, 3, 0
9.9, 3, 0
9.95, 3, 0
10.0, 3, 0
10.05, 3, 0
10.1, 3, 0
10.15, 3, 0
10.2, 3, 0
10.25, 3, 0
10.3, 3, 0
10.35, 3, 0
10.4, 3, 0
10.45, 3, 0
10.5, 3, 0
10.55, 3, 0
10.6, 3, 0
10.65, 3, 0
10.7, 3, 0
10.75, 3, 0
10.8, 3, 0
10.85, 3, 0
10.9, 3, 0
10.95, 3, 0
11.0, 3, 0
11.05, 3, 0
11.1, 3, 0
11.15, 3, 0
11.2, 3, 0
11.25, 3, 0
11.3, 3, 0
11.35, 3, 0
11.4, 3, 0
11.45, 3, 0
11.5, 3, 0
11.55, 3, 0
11.6, 3, 0
11.65, 3, 0
11.7, 3, 0
11.75, 3, 0
11.8, 3, 0
11.85, 3, 0
11.9, 3, 0
11.95, 3, 0
12.0, 3, 0
12.05, 3, 0
12.1, 3, 0
12.15, 3, 0
12.2, 3, 0
12.25, 3, 0
12.3, 3, 0
12.35, 3, 0
12.4, 3, 0
12.45, 3, 0
12.5, 3, 0
12.55, 3, 0
12.6, 3, 0
12.65, 3, 0
12.7, 3, 0
12.75, 3, 0
12.8, 3, 0
12.85, 3, 0
12.9, 3, 0
12.95, 3, 0
13.0, 3, 0
13.05, 3, 0
13.1, 3, 0
13.15, 3, 0
13.2, 3, 0
13.25, 3, 0
13.3, 3, 0
13.35, 3, 0
13.4, 3, 0
13.45, 3, 0
13.5, 3, 0
13.55, 3, 0
13.6, 3, 0
13.65, 3, 0
13.7, 3, 0
13.75, 3, 0
13.8, 3, 0
13.85, 3, 0
13.9, 3, 0
13.95, 3, 0
14.0, 3, 0
14.05, 3, 0
14.1, 3, 0
14.15, 3, 0
14.2, 3, 0
14.25, 3, 0
14.3, 3, 0
14.35, 3, 0
14.4, 3, 0
14.45, 3, 0
14.5, 3, 0
14.55, 3, 0
14.6, 3, 0
14.65, 3, 0
14.7, 3, 0
14.75, 3, 0
14.8, 3, 0
14.85, 3, 0
14.9, 3, 0
14.95, 3, 0
15.0, 3, 0
15.05, 3, 0
15.1, 3, 0
15.15, 3, 0
15.2, 3, 0
15.25, 3, 0
15.3, 3, 0
15.35, 3, 0
15.4, 3, 0
15.45, 3, 0
15.5, 3, 0
15.55, 3, 0
15.6, 3, 0
15.65, 3, 0
15.7, 3, 0
15.75, 3, 0
15.8, 3, 0
15.85, 3, 0
15.9, 3, 0
15.95, 3, 0
16.0, 3, 0
16.05, 3, 0
16.1, 3, 0
16.15, 3, 0
16.2, 3, 0
16.25, 3, 0
16.3, 3, 0
16.35, 3, 0
16.4, 3, 0
16.45, 3, 0
16.5, 3, 0
16.55, 3, 0
16.6, 3, 0
16.65, 3, 0
16.7, 3, 0
16.75, 3, 0
16.8, 3, 0
16.85, 3, 0
16.9, 3, 0
16.95, 3, 0
17.0, 3, 0
17.05, 3, 0
17.1, 3, 0
17.15, 3, 0
17.2, 3, 0
17.25, 3, 0
17.3, 3, 0
17.35, 3, 0
17.4, 3, 0
17.45, 3, 0
17.5, 3, 0
17.55, 3, 0
17.6, 3, 0
17.65, 3, 0
17.7, 3, 0
17.75, 3, 0
17.8, 3, 0
17.85, 3, 0
17.9, 3, 0
17.95, 3, 0
18.0, 3, 0
18.05, 3, 0
18.1, 3, 0
18.15, 3, 0
18.2, 3, 0
18.25, 3, 0
18.3, 3, 0
18.35, 3, 0
18.4, 3, 0
18.45, 3, 0
18.5, 3, 0
18.55, 3, 0
18.6, 3, 0
18.65, 3, 0
18.7, 3, 0
18.75, 3, 0
18.8, 3, 0
18.85, 3, 0
18.9, 3, 0
18.95, 3, 0
19.0, 3, 0
19.05, 3, 0
19.1, 3, 0
19.15, 3, 0
19.2, 3, 0
19.25, 3, 0
19.3, 3, 0
19.35, 3, 0
19.4, 3, 0
19.45, 3, 0
19.5, 3, 0
19.55, 3, 0
19.6, 3, 0
19.65, 3, 0
19.7, 3, 0
19.75, 3, 0
19.8, 3, 0
19.85, 3, 0
19.9, 3, 0
19.95, 3, 0
20.0, 3, 0
20.05, 3, 0
20.1, 3, 0
20.15, 3, 0
20.2, 3, 0
20.25, 3, 0
20.3, 3, 0
20.35, 3, 0
20.4, 3, 0
20.45, 3, 0
20.5, 3, 0
20.55, 3, 0
20.6, 3, 0
20.65, 3, 0
20.7, 3, 0
20.75, 3, 0
20.8, 3, 0
20.85, 3, 0
20.9, 3, 0
20.95, 3, 0
21.0, 3, 0
21.05, 3, 0
21.1, 3, 0
21.15, 3, 0
21.2, 3, 0
21.25, 3, 0
21.3, 3, 0
21.35, 3, 0
21.4, 3, 0
21.45, 3, 0
21.5, 3, 0
21.55, 3, 0
21.6, 3, 0
21.65, 3, 0
21.7, 3, 0
21.75, 3, 0
21.8, 3, 0
21.85, 3, 0
21.9, 3, 0
21.95, 3, 0
22.0, 3, 0
22.05, 3, 0
22.1, 3, 0
22.15, 3, 0
22.2, 3, 0
22.25, 3, 0
22.3, 3, 0
22.35, 3, 0
22.4, 3, 0
22.45, 3, 0
22.5, 3, 0
22.55, 3, 0
22.6, 3, 0
22.65, 3, 0
22.7, 3, 0
22.75, 3, 0
22.8, 3, 0
22.85, 3, 0
22.9, 3, 0
22.95, 3, 0
23.0, 3, 0
23.05, 3, 0
23.1, 3, 0
23.15, 3, 0
23.2, 3, 0
23.25, 3, 0
23.3, 3, 0
23.35, 3, 0
23.4, 3, 0
23.45, 3, 0
23.5, 3, 0
23.55, 3, 0
23.6, 3, 0
23.65, 3, 0
23.7, 3, 0
23.75, 3, 0
23.8, 3, 0
23.85, 3, 0
23.9, 3, 0
23.95, 3, 0
24.0, 3, 0
24.05, 3, 0
24.1, 3, 0
24.15, 3, 0
24.2, 3, 0
24.25, 3, 0
24.3, 3, 0
24.35, 3, 0
24.4, 3, 0
24.45, 3, 0
24.5, 3, 0
24.55, 3, 0
24.6, 3, 0
24.65, 3, 0
24.7, 3, 0
24.75, 3, 0
24.8, 3, 0
24.85, 3, 0
24.9, 3, 0
24.95, 3, 0
25.0, 3, 0
25.05, 3, 0
25.1, 3, 0
25.15, 3, 0
25.2, 3, 0
25.25, 3, 0
25.3, 3, 0
25.35, 3, 0
25.4, 3, 0
25.45, 3, 0
25.5, 3, 0
25.55, 3, 0
25.6, 3, 0
25.65, 3, 0
25.7, 3, 0
25.75, 3, 0
25.8, 3, 0
25.85, 3, 0
25.9, 3, 0
25.95, 3, 0
26.0, 3, 0
26.05, 3, 0
26.1, 3, 0
26.15, 3, 0
26.2, 3, 0
26.25, 3, 0
26.3, 3, 0
26.35, 3, 0
26.4, 3, 0
26.45, 3, 0
26.5, 3, 0
26.55, 3, 0
26.6, 3, 0
26.65, 3, 0
26.7, 3, 0
26.75, 3, 0
26.8, 3, 0
26.85, 3, 0
26.9, 3, 0
26.95, 3, 0
27.0, 3, 0
27.05, 3, 0
27.1, 3, 0
27.15, 3, 0
27.2, 3, 0
27.25, 3, 0
27.3, 3, 0
27.35, 3, 0
27.4, 3, 0
27.45, 3, 0
27.5, 3, 0
27.55, 3, 0
27.6, 3, 0
27.65, 3, 0
27.7, 3, 0
27.75, 3, 0
27.8, 3, 0
27.85, 3, 0
27.9, 3, 0
27.95, 3, 0
28.0, 3, 0
28.05, 3, 0
28.1, 3, 0
28.15, 3, 0
28.2, 3, 0
28.25, 3, 0
28.3, 3, 0
28.35, 3, 0
28.4, 3, 0
28.45, 3, 0
28.5, 3, 0
28.55, 3, 0
28.6, 3, 0
28.65, 3, 0
28.7, 3, 0
28.75, 3, 0
28.8, 3, 0
28.85, 3, 0
28.9, 3, 0
28.95, 3, 0
29.0, 3, 0
29.05, 3, 0
29.1, 3, 0
29.15, 3, 0
29.2, 3, 0
29.25, 3, 0
29.3, 3, 0
29.35, 3, 0
29.4, 3, 0
29.45, 3, 0
29.5, 3, 0
29.55, 3, 0
29.6, 3, 0
29.65, 3, 0
29.7, 3, 0
29.75, 3, 0
29.8, 3, 0
